4,2,0,2,2,2,0,0,2,0,2,2,0,2,0,0,0,0,2,0,4,0,4,0,0,4,2,0,0,12,8.580437300464352
4,2,0,0,2,2,2,0,0,0,0,0,0,4,12,0,0,2,10,2,2,2,2,0,0,0,0,0,2,0,0.5936836798996641
4,0,6,0,4,2,2,0,0,0,0,2,0,4,2,0,2,4,0,0,2,0,2,2,0,2,0,4,0,2,0.9549957937853354
4,0,6,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,4,0,0,0,2,0,2,0,2,10,0,4,19.15508655624045
4,0,4,10,2,0,2,2,0,2,0,0,0,0,2,2,12,0,0,0,0,0,0,0,0,2,0,2,2,0,4.879646778711785
4,0,4,2,2,2,10,0,0,2,2,0,2,0,0,0,0,0,0,0,0,2,0,6,2,0,4,0,2,4,1.336374336413716
4,0,4,2,0,0,4,0,2,0,4,2,2,4,0,0,0,2,0,0,2,4,0,2,0,4,0,2,0,4,16.197783966942502
4,0,4,0,0,0,2,0,2,2,0,0,2,6,0,2,0,0,2,0,2,2,0,0,0,0,10,2,0,6,1.2331368937388876
4,0,2,6,0,0,0,0,0,0,8,10,0,0,2,4,4,2,0,2,0,2,0,0,0,0,2,0,0,0,15.804874916148314
4,0,2,4,0,0,0,0,0,2,0,0,6,0,2,6,4,0,0,0,0,0,2,0,2,0,0,0,6,0,14.910386898116585
4,0,2,2,2,0,0,0,4,0,0,2,0,2,0,0,4,2,0,0,0,4,0,0,4,0,6,0,4,2,8.622373900360083
4,0,2,2,0,4,0,8,0,0,2,0,2,2,0,4,0,0,0,6,0,0,0,4,0,0,2,2,6,0,14.614807812822477
4,0,2,2,0,0,0,2,0,4,2,2,4,2,4,0,0,2,4,0,4,0,0,2,0,4,0,2,2,0,3.2052922132616546
4,0,2,0,6,0,0,0,4,2,10,2,0,2,0,0,2,0,2,0,0,4,4,0,0,0,0,0,4,2,11.312711456779827
4,0,2,0,2,4,2,0,2,2,0,0,0,0,4,8,0,2,0,6,0,4,0,0,0,2,2,0,4,0,4.606448028081014
4,0,0,10,4,0,2,0,0,4,0,4,2,0,2,0,2,2,4,0,0,0,0,0,0,0,4,4,0,2,5.678275826755055
4,0,0,8,0,6,0,6,0,0,4,0,0,0,2,2,0,2,4,0,2,0,4,0,2,0,0,2,2,0,22.9170849506129
4,0,0,2,0,4,0,0,4,0,0,0,0,12,6,0,0,0,0,2,2,2,0,2,0,8,0,0,0,0,1.8246025365457301
4,0,0,0,6,0,0,0,4,4,0,0,0,0,0,4,0,2,2,10,2,0,0,0,0,0,4,0,4,4,20.06160407318101
4,0,0,0,2,4,0,0,4,4,2,0,0,0,2,4,4,0,2,0,6,0,0,0,2,0,0,6,0,2,12.64158954157328
4,0,0,0,2,2,2,0,2,4,2,2,0,0,4,2,4,2,0,6,0,2,0,2,0,0,6,2,0,0,14.499872048429424
4,0,0,0,2,0,2,0,2,4,6,0,0,4,0,4,4,4,2,4,2,2,0,0,2,2,0,0,0,0,28.907435137751992
4,0,0,0,0,0,8,0,0,0,0,2,4,0,2,8,6,4,2,0,0,4,0,2,0,0,4,0,0,0,0.9026210046302039
4,0,0,0,0,0,6,4,0,4,2,2,2,0,0,8,0,0,8,0,0,0,0,2,0,2,0,0,4,0,5.670003141521605
2,8,4,2,0,0,6,0,0,0,0,2,2,0,0,0,2,8,0,2,0,2,0,2,0,2,0,2,4,0,11.84468836726589
2,6,0,2,6,2,0,0,0,0,0,4,0,2,0,4,0,6,2,0,2,2,2,2,0,2,0,0,4,0,3.4014420884557954
2,6,0,0,0,0,0,0,0,10,2,6,2,0,0,0,2,2,0,0,0,0,4,2,0,2,0,6,0,4,0.06281146486014322
2,4,6,4,0,0,0,0,0,0,2,2,2,4,0,0,0,0,4,0,4,6,0,0,0,0,2,0,4,0,10.724900064932612
2,4,2,2,2,2,0,4,0,0,4,0,2,2,0,0,2,0,0,0,0,2,2,0,6,2,8,0,0,0,0.8748512360958237
2,4,2,0,2,2,0,2,0,2,2,0,4,0,0,0,0,0,0,4,2,4,0,2,2,8,0,2,0,4,7.6028639830742994
2,4,2,0,0,2,0,2,0,2,2,0,2,0,0,6,4,2,0,2,2,0,0,4,0,6,0,2,0,0,12.863768999760996
2,4,0,8,8,8,0,0,0,0,0,0,0,0,4,0,0,2,0,2,0,0,0,0,0,0,2,2,0,0,40.20954587707993
2,4,0,2,0,0,2,8,2,0,0,0,2,0,4,0,0,0,0,10,0,2,4,0,0,0,2,2,0,2,4.652579889602831
2,4,0,0,6,2,0,0,0,2,2,0,0,2,0,2,0,4,0,0,0,0,0,4,4,0,6,10,0,0,10.0806214382396
2,4,0,0,4,0,0,4,0,0,0,0,6,0,0,2,0,2,0,2,4,2,4,4,2,4,0,2,0,0,17.069345423200392
2,4,0,0,2,2,4,0,0,4,4,0,0,0,0,2,8,0,2,6,0,0,0,0,0,0,0,6,2,2,15.363902418284969
2,4,0,0,0,2,2,2,2,4,0,0,2,0,0,0,0,16,0,0,0,0,8,0,2,0,0,0,2,2,6.14952046184948
2,4,0,0,0,2,2,2,0,2,0,0,0,2,2,0,2,2,2,8,0,0,4,2,4,0,0,4,2,0,20.194666666220158
2,4,0,0,0,0,0,8,2,0,0,2,0,2,0,0,0,0,0,2,4,0,2,0,0,0,0,2,0,8,12.71762316916498
2,4,0,0,0,0,0,0,0,2,2,4,2,8,2,4,0,6,2,0,0,0,6,0,0,0,0,2,0,4,3.6799618438571255
2,2,12,2,4,0,0,2,0,4,2,2,0,0,0,0,0,0,0,0,0,4,2,2,4,0,0,0,0,4,5.873176972117238
2,2,8,4,2,0,0,2,0,0,0,0,0,2,0,0,0,0,2,0,0,8,4,4,0,2,0,4,0,4,20.570513769793834
2,2,8,0,0,2,2,0,2,0,0,4,2,0,2,0,0,8,0,0,4,0,6,0,0,0,2,0,0,2,3.4908071578401123
2,2,4,4,2,4,4,2,10,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.287853006103582
2,2,4,2,8,0,2,0,0,0,0,0,4,0,6,0,2,0,2,2,8,0,0,2,0,0,2,0,2,0,2.063073899163789
2,2,4,0,6,0,0,2,4,2,2,0,4,0,0,0,0,0,0,0,6,0,0,0,0,2,0,8,0,6,18.457156748481054
2,2,4,0,0,0,2,6,0,2,0,2,0,0,0,0,2,0,0,2,2,0,0,0,8,2,0,8,4,0,7.139041344769133
2,2,2,4,4,0,0,0,2,0,0,4,4,0,2,0,0,0,0,0,0,10,0,4,0,0,0,2,0,4,3.5623063902941574
2,2,2,4,0,10,4,0,0,0,2,4,0,0,2,2,0,0,0,2,0,0,2,2,0,0,2,0,4,0,14.000606616089884
2,2,2,4,0,0,2,2,2,0,4,2,4,2,2,0,4,0,0,0,0,4,0,0,0,6,4,0,0,0,19.636318529633943
2,2,2,2,2,2,2,2,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,-0.8870431260899642
2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,1,1,1,1,2,2,2,1,2,1,2,2,1,2,2,-0.27067123117352443
2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,2,1,1,2,2,2,2,1,1,2,2,1,2,1,-1.0520971426543186
2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,1,1,1,2,1,2,2,1,1,1,2,2,2,1,2,-0.17111777077447987
2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,1,2,1,2,1,2,2,2,1,1,2,1,2,2,2,-0.1806013242561098
2,2,2,2,2,2,2,1,1,2,2,1,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,0.023987962465197014
2,2,2,2,2,2,2,1,1,2,1,2,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,1,2,2,-0.9320141612575272
2,2,2,2,2,1,2,2,2,2,2,1,2,2,2,1,1,1,1,2,2,2,1,2,1,2,1,1,2,2,-1.418325069789067
2,2,2,2,2,1,2,2,1,2,2,2,1,2,1,1,2,2,2,1,2,2,2,1,1,2,1,1,2,2,-1.209844249175497
2,2,2,2,2,1,2,2,1,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,1,2,2,2,-0.727788922377376
2,2,2,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,2,1,1,1,2,2,1,2,2,-0.7983843780775185
2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,1,1,2,2,2,1,1,1,2,2,1,2,2,0.8711476809733074
2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,-0.5100470496386328
2,2,2,2,2,1,2,1,2,2,2,2,1,2,2,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,0.5975822569002107
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,-1.3503030957221924
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,2,2,1,2,1,1,1,2,2,1,2,2,-1.4485659335795906
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,2,-1.825915951106968
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,-0.4752409940301133
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,1,2,2,0.09986101981577623
2,2,2,2,2,1,2,1,2,2,2,2,1,2,1,1,1,1,1,2,2,2,2,2,1,2,1,2,2,2,0.589838427667982
2,2,2,2,2,1,2,1,2,2,2,1,2,2,2,2,2,1,1,1,2,2,1,1,1,2,2,1,2,2,0.2978669578063667
2,2,2,2,2,1,2,1,2,2,2,1,2,2,1,1,1,1,2,2,2,2,1,2,1,2,2,1,2,2,-1.1467383871254166
2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,1,2,2,0.39472489687929396
2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,1,1,2,1,1,2,2,1.4077905936083943
2,2,2,2,2,1,2,1,2,2,2,1,1,2,2,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,-0.5192393837716913
2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,1,2,2,-0.22772420731860343
2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,1,2,2,1.559447390581546
2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,-0.783682325684446
2,2,2,2,2,1,2,1,2,2,2,1,1,2,1,1,1,2,1,2,2,2,2,2,1,2,1,2,2,2,-1.600562981048036
2,2,2,2,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,2,1,2,1,1,2,2,0.8586032226819398
2,2,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,2,1,1,2,2,2.317913177173537
2,2,2,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,2,2,2,2,2,-0.8177413378224515
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,1,2,2,2,1,1,1,2,2,1,2,2,-0.5178940463992694
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,1,1,2,1,1,2,2,0.1768878669181157
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1.2916795682288893
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1,1,2,2,2,2,1,1,2,1,2,2,2,0.3919274119748852
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,2,1,1,2,2,1,2,2,-1.0224377434752705
2,2,2,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,1,1,2,2,1,2,2,-0.6969173447024726
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,1,1,2,2,0.6053822313501757
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,2,2,2,1,2,2,2,1,1,1,2,2,1,2,2,-1.8057404460492141
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,2,2,2,2,2,1,1,1,2,2,1,2,2,0.5522379752552288
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,2,2,1,2,2,1,1,1,2,2,1,2,2,0.506540036687839
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,2,-0.5907773982573757
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,0.5209859636730275
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,0.174261656147478
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,0.5020002467733645
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,1,2,2,2,-1.2121233549234292
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,2,1,1,2,2,2,1,2,1,2,2,2,2,2,-0.45479359627084764
2,2,2,2,2,1,2,1,1,2,2,2,1,2,1,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,0.4825545395382309
2,2,2,2,2,1,2,1,1,2,2,1,2,2,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,0.05629172212090457
2,2,2,2,2,1,2,1,1,2,2,1,2,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,-2.4285765722802943
2,2,2,2,2,1,2,1,1,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,2,2,2,0.5801047676760197
2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,2,0.4842060757545365
2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,2,2,2,2,1,2,2,2,2,2,-0.2515553594704118
2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,2,1,1,2,2,2,2,1,1,2,2,2,2,2,-0.3800001759934593
2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,1,2,2,2,2,2,2,2,1,2,2,1,2,2,1.326898877626423
2,2,2,2,2,1,2,1,1,2,2,1,1,2,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,1.9230748688939698
2,2,2,2,2,1,2,1,1,2,1,1,2,2,1,1,2,2,1,2,2,2,2,1,1,2,2,1,2,2,-1.7025294485184537
2,2,2,2,2,1,1,1,1,2,1,1,1,2,1,2,1,2,2,2,2,2,2,2,1,2,2,2,2,2,-0.6205642420111454
2,2,2,0,2,0,0,2,0,0,0,0,0,2,2,0,12,0,2,0,2,0,0,0,0,6,2,4,0,6,16.726203854948892
2,2,1,2,2,2,2,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,-0.2199904441713699
2,2,1,2,2,2,2,1,2,2,2,1,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2,1.395818300610033
2,2,1,2,2,2,2,1,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,1,2,2,1.651124629602614
2,2,1,2,2,2,2,1,2,2,1,2,1,2,2,1,2,1,2,1,2,2,2,1,1,2,2,1,2,2,1.0636749537946835
2,2,1,2,2,2,2,1,1,2,2,1,1,2,2,1,2,2,1,2,2,2,1,1,1,2,2,2,2,2,-0.66067943375023
2,2,1,2,2,2,2,1,1,2,2,1,1,2,1,2,2,1,2,2,2,2,2,1,1,2,2,1,2,2,0.1806557192140633
2,2,1,2,2,1,2,2,2,2,2,1,1,2,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,0.0057741127348612895
2,2,1,2,2,1,2,2,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,2,1,2,2,0.601514259486182
2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,1,2,1,1,2,2,0.29360441251186625
2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,2,1,1,2,2,-0.1418557139226075
2,2,1,2,2,1,2,1,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,2,2,1,2,2,1.6993445192868917
2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,2,2,1,1,1,2,2,1,2,2,0.031449652374186066
2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,2,2,2,1,1,2,2,1,1,2,2,1,2,2,-0.7920293039134472
2,2,1,2,2,1,2,1,2,2,2,2,2,2,1,1,2,1,1,2,2,2,1,1,1,2,1,1,2,2,0.2539281692534342
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,2,1,1,2,2,1.78908447378426
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,1,1,2,2,2,2,2,1,1,2,1,1,2,2,-1.1413377498403183
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,1.3239163021905327
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,2,1,1,2,2,2,1,1,1,2,2,1,2,2,-1.1509845823971776
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,2,1,1,2,2,0.0812502000800912
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,2,1,2,2,2,1,1,2,2,1,2,2,-0.5583941487632351
2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,1,1,2,1,2,2,2,2,1,1,2,2,1,2,2,0.3712656424232574
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,2,1,1,2,2,-0.8028036401978055
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,2,1,2,2,1,2,2,-1.145740535386296
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,2,2,2,2,1,1,1,2,2,2,2,2,1.0998852457028847
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,2,1,2,2,1,2,2,1,1,2,2,1,2,2,1.240451527012289
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,2,2,1,2,2,2,2,1,2,2,1,2,2,-1.8173404525275523
2,2,1,2,2,1,2,1,2,2,2,2,1,2,1,1,1,1,2,2,2,2,2,2,1,2,2,1,2,2,-0.9204129719949515
2,2,1,2,2,1,2,1,2,2,2,1,2,2,2,1,2,2,2,2,2,2,1,1,1,2,1,1,2,2,-0.7072647722865844
2,2,1,2,2,1,2,1,2,2,2,1,2,2,1,2,1,2,1,2,2,2,1,2,1,2,2,1,2,2,0.2878951938454079
2,2,1,2,2,1,2,1,2,2,2,1,2,2,1,1,2,1,2,2,2,2,2,1,1,2,2,1,2,2,1.1575100258233457
2,2,1,2,2,1,2,1,2,2,2,1,2,1,2,1,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1.60521297537009
2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,1,2,2,-0.6186601946238212
2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,2,2,1,2,2,2,2,1,1,1,2,1,2,2,2,0.07532315677392086
2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,2,2,2,1,2,2,1,2,1,2,2,1,2,2,0.05366220921012044
2,2,1,2,2,1,2,1,2,2,2,1,1,2,2,1,2,2,1,2,2,2,2,1,1,2,2,1,2,2,1.2429847326278984
2,2,1,2,2,1,2,1,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,1,2,2,0.433988004011761
2,2,1,2,2,1,2,1,2,2,2,1,1,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,2,2,-0.49275771868171964
2,2,1,2,2,1,2,1,2,2,2,1,1,2,1,1,2,2,1,2,2,2,1,2,1,2,2,1,2,2,1.041625430967311
2,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,2,2,1,2,2,1,1,1,2,2,1,2,2,-1.7377424094730447
2,2,1,2,2,1,2,1,2,2,1,2,1,2,2,1,2,1,2,2,2,2,2,1,1,2,2,1,2,2,-0.25892120209883235
2,2,1,2,2,1,2,1,1,2,2,2,2,2,2,2,1,1,2,2,2,2,1,1,1,2,2,1,2,2,-1.1918311385430616
2,2,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,1,2,2,2,2,1,1,1,2,2,1,2,2,2.4576353699002893
2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,2,1,2,2,2,2,2,1,1,1,2,2,1,2,2,-1.0737960365651382
2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,1,2,2,1.5373740721569695
2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,1,2,1,2,2,2,2,2,1,1,2,2,1,2,2,-1.224127895735881
2,2,1,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,2,2,2,2,1,2,1,2,1,1,2,2,2.2872203857827267
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,2,2,1,2,2,2,2,1,1,1,2,2,1,2,2,1.030821285463451
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,2,1,2,2,2,2,2,1,2,1,2,2,1,2,1,2.4552538746812447
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,2,2,2,1,2,2,2,1,1,2,2,1,2,2,-0.7072131305683504
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,2,1,2,1,2,2,1,1,2,2,2,1,2,2,-0.11471144431957166
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,2,2,2,2,2,1,1,2,2,1,2,2,-1.901931149750049
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,2,2,2,1,1,1,2,2,1,2,2,0.9218943518006305
2,2,1,2,2,1,2,1,1,2,2,2,1,2,2,1,1,2,1,1,2,2,2,2,1,2,2,1,2,2,1.1716896786412243
